FIPS_CNTRY,ISO_3DIGIT,ISO_NUM,LONG_NAME,ISOSHRTNAM,GCAM_14_re,GCAM_32_re,GCAM_14_name,GCAM_32_name
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
HQ,,581,Howland Island,United States Minor Outlying Islands,11,1,Southeast Asia,USA
JQ,,581,Johnston Atoll,United States Minor Outlying Islands,0,1,#N/A,USA
KR,KIR,296,Republic of Kiribati,Kiribati,11,29,Southeast Asia,Southeast Asia
MX,MEX,484,United Mexican States,Mexico,10,20,Latin America,Mexico
MX,MEX,484,United Mexican States,Mexico,10,20,Latin America,Mexico
MX,MEX,484,United Mexican States,Mexico,10,20,Latin America,Mexico
MX,MEX,484,United Mexican States,Mexico,10,20,Latin America,Mexico
MQ,,581,Midway Islands,United States Minor Outlying Islands,0,1,#N/A,USA
BB,BRB,52,Barbados,Barbados,10,9,Latin America,Central America and Caribbean
DO,DMA,212,Commonwealth of Dominica,Dominica,10,9,Latin America,Central America and Caribbean
GJ,GRD,308,Grenada,Grenada,10,9,Latin America,Central America and Caribbean
GP,GLP,312,Department of Guadeloupe,Guadeloupe,10,9,Latin America,Central America and Caribbean
MB,MTQ,474,Department of Martinique,Martinique,3,9,Western Europe,Central America and Caribbean
ST,LCA,662,St. Lucia,Saint Lucia,10,9,Latin America,Central America and Caribbean
SB,SPM,666,Territorial Collectivity of Saint Pierre,Saint Pierre and Miquelon,2,13,Canada,EU-15
VC,VCT,670,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,10,9,Latin America,Central America and Caribbean
AA,ABW,533,Aruba,Aruba,10,9,Latin America,Central America and Caribbean
BD,BMU,60,Bermuda,Bermuda,1,9,USA,Central America and Caribbean
HA,HTI,332,Republic of Haiti,Haiti,10,9,Latin America,Central America and Caribbean
NT,ANT,530,Netherlands Antilles,Netherlands Antilles,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
TK,TCA,796,Turks and Caicos Islands,Turks and Caicos Islands,10,13,Latin America,EU-15
CJ,CYM,136,Cayman Islands,Cayman Islands,10,9,Latin America,Central America and Caribbean
CU,CUB,192,Republic of Cuba,Cuba,10,9,Latin America,Central America and Caribbean
CU,CUB,192,Republic of Cuba,Cuba,10,9,Latin America,Central America and Caribbean
CU,CUB,192,Republic of Cuba,Cuba,10,9,Latin America,Central America and Caribbean
PM,PAN,591,Republic of Panama,Panama,10,9,Latin America,Central America and Caribbean
FO,FRO,234,Faroe Islands,Faroe Islands,3,13,Western Europe,EU-15
FO,FRO,234,Faroe Islands,Faroe Islands,3,13,Western Europe,EU-15
FO,FRO,234,Faroe Islands,Faroe Islands,3,13,Western Europe,EU-15
FO,FRO,234,Faroe Islands,Faroe Islands,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GK,,0,Bailiwick of Guernsey,Guernsey,3,13,Western Europe,EU-15
IM,IMY,833,Isle of Man,United Kingdom,3,13,Western Europe,EU-15
JE,,0,Bailiwick of Jersey,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
UK,GBR,826,United Kingdom of Great Britain and Nort,United Kingdom,3,13,Western Europe,EU-15
CV,CPV,132,Republic of Cape Verde,Cape Verde,9,5,Africa,Africa_Western
CV,CPV,132,Republic of Cape Verde,Cape Verde,9,5,Africa,Africa_Western
CV,CPV,132,Republic of Cape Verde,Cape Verde,9,5,Africa,Africa_Western
CV,CPV,132,Republic of Cape Verde,Cape Verde,9,5,Africa,Africa_Western
CV,CPV,132,Republic of Cape Verde,Cape Verde,9,5,Africa,Africa_Western
PO,PRT,620,Portuguese Republic,Portugal,3,13,Western Europe,EU-15
PO,PRT,620,Portuguese Republic,Portugal,3,13,Western Europe,EU-15
PO,PRT,620,Portuguese Republic,Portugal,3,13,Western Europe,EU-15
PO,PRT,620,Portuguese Republic,Portugal,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
MO,MAR,504,Kingdom of Morocco,Morocco,9,3,Africa,Africa_Northern
WI,ESH,732,Western Sahara,Western Sahara,9,3,Africa,Africa_Northern
SL,SLE,694,Republic of Sierra Leone,Sierra Leone,9,5,Africa,Africa_Western
ER,ERI,232,State of Eritrea,Eritrea,9,2,Africa,Africa_Eastern
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
SW,SWE,752,Kingdom of Sweden,Sweden,3,13,Western Europe,EU-15
IS,ISR,376,State of Israel,Israel,8,21,Middle East,Middle East
MR,MRT,478,Islamic Republic of Mauritania,Mauritania,9,5,Africa,Africa_Western
AG,DZA,12,People's Democratic Republic of Algeria,Algeria,9,3,Africa,Africa_Northern
TS,TUN,788,Tunisian Republic,Tunisia,9,3,Africa,Africa_Northern
CM,CMR,120,Republic of Cameroon,Cameroon,9,5,Africa,Africa_Western
EK,GNQ,226,Republic of Equatorial Guinea,Equatorial Guinea,9,5,Africa,Africa_Western
EK,GNQ,226,Republic of Equatorial Guinea,Equatorial Guinea,9,5,Africa,Africa_Western
TP,STP,678,Sao Tome and Principe,Sao Tome and Principe,9,5,Africa,Africa_Western
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
MT,MLT,470,Republic of Malta,Malta,3,12,Western Europe,EU-12
SM,SMR,674,Republic of San Marino,San Marino,3,13,Western Europe,EU-15
VT,,336,The Holy See (State of the Vatican City),Holy See (Vatican City State),3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
LE,LBN,422,Lebanese Republic,Lebanon,8,21,Middle East,Middle East
GG,GEO,268,Georgia,Georgia,6,10,Former Soviet Union,Central Asia
TU,TUR,792,Republic of Turkey,Turkey,3,15,Western Europe,Europe_Non_EU
TU,TUR,792,Republic of Turkey,Turkey,3,15,Western Europe,Europe_Non_EU
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
PL,POL,616,Republic of Poland,Poland,12,12,Eastern Europe,EU-12
EZ,CZE,203,Czech Republic,Czech Republic,12,12,Eastern Europe,EU-12
LO,SVK,703,Slovak Republic,Slovakia,12,12,Eastern Europe,EU-12
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
GM,DEU,276,Federal Republic of Germany,Germany,3,13,Western Europe,EU-15
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
